date,total_value,cash,positions
2025-06-04,208021.73056675296,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-05,207754.52217809946,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-06,208155.33476107972,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-09,208422.54314973325,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-10,208288.93895540645,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-11,208956.95992704024,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-12,208155.33476107972,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-13,206017.6676518517,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-16,208021.73056675296,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-17,208556.14734405998,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-18,208155.33476107972,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-19,206151.27184617842,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-20,206017.6676518517,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-23,204815.2299029109,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-24,210025.79348165425,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-25,210025.79348165425,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-26,212965.0857568428,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-27,217908.44094693262,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-06-30,221382.1499994282,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-01,218309.25352991288,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-02,220046.10805616065,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-03,222317.37935971544,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-04,222317.37935971544,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-07,222050.17097106192,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-08,223787.02549730972,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-09,222450.9835540422,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-10,224855.85905192373,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-11,225791.088412211,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-14,224989.46324625047,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-15,230467.23521364733,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-16,229131.19327037982,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-17,233272.92329450912,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-18,233272.92329450912,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-21,235811.40298671738,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-22,235945.00718104414,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-23,236746.63234700466,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-24,236746.63234700466,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-25,234876.17362643013,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-28,236746.63234700466,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-29,236746.63234700466,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-30,235811.40298671738,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-07-31,241422.77914844098,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-01,236880.2365413314,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-04,234608.96523777663,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-05,241556.38334276775,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-06,240353.94559382697,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-07,243426.84206334228,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-08,243426.84206334228,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-11,248236.59305910536,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-12,249706.2391966996,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-13,254115.17760948243,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-14,254649.59438678942,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-15,256653.65730169072,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-18,251710.30211160087,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-19,249171.8224193926,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-20,245831.7175612238,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-21,247969.38467045187,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-22,245564.5091725703,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-25,249305.42661371938,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-26,248503.80144775886,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-27,252244.7188889079,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-28,249171.8224193926,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-08-29,247568.57208747158,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-09-01,241021.96656546075,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-09-02,242491.612703055,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-09-03,243293.23786901552,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-09-04,243470.69464353705,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
2025-09-05,244712.89206518774,0,"{'159509': {'shares': 0, 'value': 0}, '161116': {'shares': np.float64(177456.77452152845), 'value': np.float64(244712.89206518774)}}"
