日期,总市值,现金,当前持仓,黄金ETF评分,纳指科技ETF评分,黄金ETF年化收益率,纳指科技ETF年化收益率,黄金ETFR平方,纳指科技ETFR平方,黄金ETF斜率,纳指科技ETF斜率,黄金ETF起始净值,纳指科技ETF起始净值,黄金ETF结束净值,纳指科技ETF结束净值
2024-03-15,130440.58,0,纳指科技ETF(159509),0.87265,6.34212,1.164469,6.888345,0.749397,0.920703,0.003089,0.008262,4.6417,1.157,4.8833,1.434
2024-03-18,132095.22,0,纳指科技ETF(159509),0.969596,5.212053,1.228986,5.758497,0.78894,0.905107,0.003206,0.007643,4.6758,1.189,4.9016,1.419
2024-03-19,128326.32,0,纳指科技ETF(159509),1.004561,4.598153,1.224363,5.135641,0.820476,0.895342,0.003198,0.007256,4.6329,1.211,4.8644,1.437
2024-03-20,128418.25,0,纳指科技ETF(159509),0.973881,3.392731,1.181702,4.037197,0.824134,0.840368,0.00312,0.006467,4.6299,1.23,4.872,1.396
2024-03-21,126855.53,0,纳指科技ETF(159509),0.932692,2.496892,1.133845,3.197803,0.822593,0.780815,0.003032,0.005738,4.6421,1.217,4.8829,1.397
2024-03-22,123730.11,0,纳指科技ETF(159509),1.026869,1.562726,1.214638,2.28302,0.845412,0.684499,0.00318,0.004755,4.6469,1.258,4.9767,1.38
2024-03-25,126671.68,0,黄金ETF(518880),1.028349,0.745876,1.204331,1.468034,0.853875,0.508078,0.003162,0.003614,4.6362,1.259,4.9403,1.346
2024-03-26,127010.18,0,黄金ETF(518880),0.985261,0.42193,1.158835,1.042504,0.850217,0.404727,0.003078,0.002857,4.6375,1.257,4.9397,1.378
2024-03-27,127856.42,0,黄金ETF(518880),0.938279,0.266713,1.110954,0.790679,0.844571,0.337322,0.002989,0.00233,4.6367,1.234,4.9529,1.401
2024-03-28,128561.62,0,黄金ETF(518880),0.918603,0.131984,1.087954,0.517426,0.84434,0.255077,0.002945,0.001668,4.6342,1.279,4.9859,1.399
2024-03-29,130725.94,0,黄金ETF(518880),0.910149,0.046072,1.075835,0.302126,0.845993,0.152494,0.002921,0.001056,4.6193,1.324,5.0134,1.385
2024-04-01,132254.3,0,黄金ETF(518880),0.972047,0.009116,1.145405,0.140893,0.848649,0.064702,0.003053,0.000527,4.6458,1.307,5.0978,1.373
2024-04-02,132267.12,0,黄金ETF(518880),1.07867,0.000945,1.277694,0.048335,0.844232,0.019552,0.003293,0.000189,4.6528,1.308,5.1574,1.396
2024-04-03,133185.16,0,黄金ETF(518880),1.155683,0.000546,1.364888,-0.061326,0.846723,-0.008901,0.003443,-0.000253,4.6412,1.334,5.1579,1.385
2024-04-08,137285.57,0,黄金ETF(518880),1.229779,-0.007152,1.450642,-0.191389,0.847748,0.037367,0.003585,-0.00085,4.6495,1.326,5.1937,1.357
2024-04-09,137629.19,0,黄金ETF(518880),1.423252,-0.076646,1.75974,-0.325004,0.808786,0.23583,0.004061,-0.001572,4.6731,1.37,5.3536,1.342
2024-04-10,138221.56,0,黄金ETF(518880),1.630836,-0.172236,2.043983,-0.427911,0.797872,0.402503,0.004453,-0.002234,4.7271,1.439,5.367,1.323
2024-04-11,137288.13,0,黄金ETF(518880),1.87824,-0.186817,2.343969,-0.44339,0.801308,0.421338,0.004829,-0.002344,4.7996,1.366,5.3901,1.341
2024-04-12,140519.23,0,黄金ETF(518880),2.090462,-0.301024,2.542249,-0.517064,0.822288,0.582179,0.005059,-0.002911,4.831,1.396,5.3537,1.318
2024-04-15,138408.76,0,黄金ETF(518880),2.51313,-0.245478,2.988352,-0.47328,0.840975,0.518675,0.005534,-0.002564,4.8825,1.367,5.4797,1.387
2024-04-16,139349.88,0,黄金ETF(518880),2.759543,-0.245186,3.167844,-0.453208,0.871111,0.541001,0.00571,-0.002415,4.8896,1.431,5.3974,1.38
2024-04-17,139831.98,0,黄金ETF(518880),3.006948,-0.280243,3.349874,-0.489998,0.89763,0.571927,0.005881,-0.002693,4.9035,1.409,5.4341,1.314
2024-04-18,139557.59,0,黄金ETF(518880),3.21018,-0.319781,3.486915,-0.518635,0.920636,0.616583,0.006005,-0.002925,4.8838,1.438,5.4529,1.318
2024-04-19,140098.67,0,黄金ETF(518880),3.209772,-0.328355,3.452156,-0.525126,0.929788,0.625288,0.005974,-0.002979,4.8793,1.416,5.4422,1.317
2024-04-22,137870.24,0,黄金ETF(518880),3.145505,-0.381769,3.37015,-0.590212,0.933343,0.646833,0.005899,-0.003568,4.8833,1.434,5.4633,1.268
2024-04-23,134762.24,0,黄金ETF(518880),2.693012,-0.423033,2.974728,-0.65505,0.905297,0.645803,0.00552,-0.004257,4.9016,1.419,5.3764,1.24
2024-04-24,135818.76,0,黄金ETF(518880),1.876944,-0.463069,2.320282,-0.687805,0.808929,0.673256,0.0048,-0.004657,4.8644,1.437,5.2552,1.256
2024-04-25,135764.9,0,黄金ETF(518880),1.323124,-0.409114,1.82363,-0.653142,0.725544,0.626378,0.004152,-0.004235,4.872,1.396,5.2964,1.314
2024-04-26,136947.07,0,黄金ETF(518880),0.886352,-0.439981,1.399958,-0.669798,0.633128,0.656886,0.003502,-0.004432,4.8829,1.397,5.2943,1.268
2024-04-29,135975.18,0,黄金ETF(518880),0.622161,-0.402629,1.108092,-0.643176,0.56147,0.626002,0.002983,-0.004122,4.9767,1.38,5.3404,1.306
2024-04-30,135177.67,0,黄金ETF(518880),0.396961,-0.352602,0.848113,-0.60782,0.468052,0.580108,0.002457,-0.003744,4.9403,1.346,5.3025,1.316
2024-05-06,134749.42,0,黄金ETF(518880),0.197076,-0.328091,0.573747,-0.581037,0.34349,0.564664,0.001814,-0.00348,4.9397,1.378,5.2714,1.317
2024-05-07,134926.36,0,黄金ETF(518880),0.069038,-0.267475,0.332102,-0.534507,0.207882,0.500414,0.001147,-0.003059,4.9529,1.401,5.2547,1.319
2024-05-08,134759.67,0,黄金ETF(518880),0.012982,-0.171081,0.145078,-0.451494,0.089479,0.378922,0.000542,-0.002402,4.9859,1.399,5.2616,1.333
2024-05-09,134572.48,0,黄金ETF(518880),-6e-06,-0.109945,-0.004054,-0.37863,0.001564,0.290375,-1.6e-05,-0.001903,5.0134,1.385,5.2551,1.321
2024-05-10,137754.85,0,黄金ETF(518880),0.002196,-0.072386,-0.124621,-0.319668,-0.017622,0.226441,-0.000532,-0.001541,5.0978,1.373,5.2478,1.314
2024-05-13,136934.25,0,黄金ETF(518880),-0.00211,-0.03708,-0.139878,-0.244307,0.015083,0.151777,-0.000603,-0.00112,5.1574,1.396,5.3719,1.324
2024-05-14,136352.14,0,纳指科技ETF(159509),-0.011343,-0.009684,-0.161892,-0.140612,0.070064,0.068869,-0.000706,-0.000606,5.1579,1.385,5.3399,1.326
2024-05-15,139446.37,0,纳指科技ETF(159509),-0.036663,-0.000852,-0.195285,-0.048543,0.187743,0.017547,-0.000869,-0.000199,5.1937,1.357,5.3172,1.322
2024-05-16,144912.83,0,纳指科技ETF(159509),-0.051811,-0.001151,-0.192223,0.102075,0.269537,-0.011277,-0.000854,0.000389,5.3536,1.342,5.3683,1.352
2024-05-17,145015.97,0,纳指科技ETF(159509),-0.021436,0.017179,-0.134584,0.413532,0.159274,0.041541,-0.000578,0.001384,5.367,1.323,5.4103,1.405
2024-05-20,147388.21,0,纳指科技ETF(159509),-0.004622,0.092269,-0.070206,0.724356,0.065838,0.127381,-0.000291,0.002179,5.3901,1.341,5.4207,1.406
2024-05-21,150688.71,0,纳指科技ETF(159509),-0.001546,0.30902,0.074034,1.195472,-0.020884,0.258492,0.000286,0.003146,5.3537,1.318,5.5395,1.429
2024-05-22,150276.15,0,纳指科技ETF(159509),-0.00234,0.673673,0.172449,1.837628,-0.013572,0.366599,0.000636,0.004172,5.4797,1.387,5.4929,1.461
2024-05-23,152545.25,0,纳指科技ETF(159509),0.019737,1.519392,0.301,2.718382,0.065571,0.558933,0.001053,0.005253,5.3974,1.38,5.4894,1.457
2024-05-24,145428.53,0,纳指科技ETF(159509),0.026802,2.823188,0.299182,3.88094,0.089583,0.72745,0.001047,0.006341,5.4341,1.314,5.3748,1.479
2024-05-27,150998.14,0,纳指科技ETF(159509),0.026656,2.940098,0.265575,3.852595,0.100371,0.763148,0.000942,0.006318,5.4529,1.318,5.3233,1.41
2024-05-28,152751.53,0,纳指科技ETF(159509),0.030038,3.633861,0.244385,4.408847,0.122911,0.82422,0.000875,0.006752,5.4422,1.317,5.3248,1.464
2024-05-29,152235.83,0,纳指科技ETF(159509),0.035059,4.422172,0.232453,5.045797,0.150823,0.876407,0.000836,0.007197,5.4633,1.268,5.3354,1.481
2024-05-30,149863.59,0,纳指科技ETF(159509),0.057266,4.520763,0.252652,5.106685,0.226661,0.885264,0.000901,0.007238,5.3764,1.24,5.3648,1.476
2024-05-31,149347.88,0,纳指科技ETF(159509),0.043699,3.895485,0.213374,4.491455,0.204798,0.86731,0.000774,0.006813,5.2552,1.256,5.3257,1.453
2024-06-03,152029.54,0,纳指科技ETF(159509),0.021943,3.248597,0.156314,3.866737,0.140376,0.840139,0.000581,0.00633,5.2964,1.314,5.3438,1.448
2024-06-04,150895.0,0,纳指科技ETF(159509),0.005622,3.22238,0.085189,3.796535,0.066,0.848769,0.000327,0.006272,5.2943,1.268,5.301,1.474
2024-06-05,152338.97,0,纳指科技ETF(159509),0.001874,2.708903,0.051392,3.287836,0.036474,0.823917,0.0002,0.005823,5.3404,1.306,5.3424,1.463
2024-06-06,158527.42,0,纳指科技ETF(159509),0.000103,2.486063,0.011577,3.055823,0.008885,0.813549,4.6e-05,0.005601,5.3025,1.316,5.311,1.477
2024-06-07,159661.96,0,纳指科技ETF(159509),0.000388,2.775906,0.024188,3.359252,0.016032,0.826347,9.6e-05,0.005889,5.2714,1.317,5.3988,1.537
2024-06-11,161518.5,0,纳指科技ETF(159509),0.000455,3.039289,0.028186,3.632152,0.016148,0.836774,0.000111,0.006132,5.2547,1.319,5.404,1.548
2024-06-12,165953.55,0,纳指科技ETF(159509),0.000313,3.336069,-0.073044,3.94616,-0.00428,0.845396,-0.000303,0.006394,5.2616,1.333,5.2497,1.566
2024-06-13,167294.38,0,纳指科技ETF(159509),-0.007104,3.963113,-0.14247,4.654836,0.049863,0.851397,-0.000615,0.00693,5.2551,1.321,5.2692,1.609
2024-06-14,170904.31,0,纳指科技ETF(159509),-0.032145,4.491316,-0.199535,5.251897,0.1611,0.85518,-0.00089,0.007332,5.2478,1.314,5.2719,1.622
2024-06-17,176267.63,0,纳指科技ETF(159509),-0.081458,5.152818,-0.248135,6.038161,0.328281,0.853375,-0.001141,0.007805,5.3719,1.324,5.2716,1.657
2024-06-18,178227.31,0,纳指科技ETF(159509),-0.098758,6.271285,-0.260294,7.434949,0.379409,0.843487,-0.001206,0.00853,5.3399,1.326,5.282,1.709
2024-06-19,172760.85,0,纳指科技ETF(159509),-0.122703,7.451858,-0.272506,8.867244,0.450276,0.84038,-0.001273,0.009157,5.3172,1.322,5.2849,1.728
2024-06-20,179361.86,0,纳指科技ETF(159509),-0.14091,7.318198,-0.274005,8.690823,0.514259,0.84206,-0.001281,0.009085,5.3683,1.352,5.3081,1.675
2024-06-21,173689.11,0,纳指科技ETF(159509),-0.111674,8.213349,-0.244138,9.699817,0.457423,0.846753,-0.00112,0.009481,5.4103,1.405,5.3494,1.739
2024-06-24,172760.85,0,纳指科技ETF(159509),-0.066696,8.140024,-0.196559,9.528323,0.339319,0.854298,-0.000875,0.009416,5.4207,1.406,5.3678,1.684
2024-06-25,166984.96,0,纳指科技ETF(159509),-0.055327,7.492714,-0.179557,8.816596,0.308131,0.849842,-0.000792,0.009136,5.5395,1.429,5.3071,1.675
2024-06-26,175545.65,0,纳指科技ETF(159509),-0.032328,5.679772,-0.13712,7.080355,0.235767,0.802187,-0.00059,0.008358,5.4929,1.461,5.3044,1.619
2024-06-27,173482.83,0,纳指科技ETF(159509),-0.024981,5.759387,-0.121728,7.058758,0.205221,0.815921,-0.000519,0.008347,5.4894,1.457,5.2699,1.702
2024-06-28,176577.06,0,纳指科技ETF(159509),-0.021982,5.196708,-0.116163,6.43777,0.189235,0.807222,-0.000494,0.008026,5.3748,1.479,5.2476,1.682
2024-07-01,177092.76,0,纳指科技ETF(159509),-0.012145,5.110331,-0.090097,6.269589,0.134795,0.815098,-0.000378,0.007935,5.3248,1.41,5.3053,1.712
2024-07-02,175133.08,0,纳指科技ETF(159509),-0.01149,4.422722,-0.086059,5.530071,0.13351,0.799759,-0.00036,0.007506,5.3354,1.464,5.2987,1.717
2024-07-03,172554.56,0,纳指科技ETF(159509),-0.009004,3.69999,-0.07711,4.785285,0.116765,0.773202,-0.000321,0.007021,5.3648,1.481,5.3015,1.698
2024-07-04,171213.73,0,纳指科技ETF(159509),-0.001027,2.774823,-0.03318,3.857136,0.03095,0.7194,-0.000135,0.006322,5.3257,1.476,5.3464,1.673
2024-07-05,171213.73,0,纳指科技ETF(159509),-5.8e-05,1.869396,0.012999,2.918278,-0.00449,0.640582,5.2e-05,0.005463,5.3438,1.453,5.3685,1.66
2024-07-08,175442.51,0,纳指科技ETF(159509),0.001061,1.147735,0.069951,2.087075,0.015162,0.549925,0.00027,0.004509,5.301,1.448,5.383,1.66
2024-07-09,178949.29,0,纳指科技ETF(159509),0.006949,0.81848,0.1187,1.632328,0.058543,0.501419,0.000449,0.003871,5.3424,1.474,5.395,1.701
2024-07-10,178227.31,0,纳指科技ETF(159509),0.018104,0.691937,0.14952,1.435542,0.121084,0.482004,0.000557,0.003561,5.311,1.463,5.3629,1.735
2024-07-11,182456.08,0,纳指科技ETF(159509),0.041167,0.52733,0.202861,1.159973,0.202933,0.454605,0.000739,0.00308,5.3988,1.477,5.4104,1.728
2024-07-12,172863.99,0,纳指科技ETF(159509),0.116793,0.499459,0.283682,1.075474,0.411703,0.464408,0.000999,0.002921,5.404,1.537,5.4193,1.769
2024-07-15,176989.62,0,黄金ETF(518880),0.24449,0.239428,0.371954,0.708822,0.657311,0.337783,0.001265,0.002143,5.2497,1.548,5.4337,1.676
2024-07-16,179232.38,0,黄金ETF(518880),0.271192,0.154114,0.399473,0.549636,0.678876,0.280394,0.001344,0.001752,5.2692,1.566,5.4373,1.716
2024-07-17,181286.35,0,黄金ETF(518880),0.337222,0.069427,0.485371,0.369387,0.694771,0.187953,0.001583,0.001257,5.2719,1.609,5.5062,1.698
2024-07-18,181341.69,0,黄金ETF(518880),0.42912,0.012768,0.617561,0.18428,0.694862,0.069286,0.001924,0.000677,5.2716,1.622,5.5693,1.669
2024-07-19,176429.74,0,黄金ETF(518880),0.526449,3e-06,0.730586,0.005019,0.720585,0.00053,0.002194,2e-05,5.282,1.657,5.571,1.65
2024-07-22,176862.67,0,黄金ETF(518880),0.451855,-0.006017,0.66027,-0.168646,0.684348,0.035676,0.002028,-0.000739,5.2849,1.709,5.4201,1.617
2024-07-23,175817.78,0,黄金ETF(518880),0.395694,-0.039513,0.603842,-0.337922,0.655293,0.11693,0.00189,-0.001649,5.3081,1.728,5.4334,1.569
2024-07-24,177809.9,0,黄金ETF(518880),0.308387,-0.078738,0.522499,-0.43762,0.590216,0.179923,0.001681,-0.002302,5.3494,1.675,5.4013,1.575
2024-07-25,173418.77,0,黄金ETF(518880),0.319551,-0.174638,0.518569,-0.578782,0.616216,0.301733,0.001671,-0.003458,5.3678,1.739,5.4625,1.523
2024-07-26,174385.54,0,黄金ETF(518880),0.175683,-0.252959,0.388981,-0.69561,0.451648,0.363651,0.001314,-0.004758,5.3071,1.684,5.3276,1.465
2024-07-29,175414.15,0,黄金ETF(518880),0.091905,-0.344675,0.284907,-0.757019,0.322579,0.455306,0.001003,-0.005659,5.3044,1.675,5.3573,1.5
2024-07-30,175378.34,0,黄金ETF(518880),0.053124,-0.39714,0.217989,-0.771214,0.2437,0.514954,0.000789,-0.0059,5.2699,1.619,5.3889,1.556
2024-07-31,176813.84,0,黄金ETF(518880),0.022592,-0.516129,0.145845,-0.807554,0.154902,0.639127,0.000545,-0.006592,5.2476,1.702,5.3878,1.515
2024-08-01,178490.22,0,黄金ETF(518880),0.011034,-0.546565,0.104948,-0.81238,0.105135,0.672795,0.000399,-0.006693,5.3054,1.682,5.4319,1.534
2024-08-02,179290.98,0,黄金ETF(518880),0.012787,-0.517891,0.115571,-0.79089,0.11064,0.65482,0.000437,-0.00626,5.3053,1.712,5.4834,1.59
2024-08-05,175996.81,0,黄金ETF(518880),0.017005,-0.562238,0.136973,-0.811758,0.124147,0.692617,0.000513,-0.00668,5.2987,1.717,5.508,1.481
2024-08-06,173978.65,0,黄金ETF(518880),0.004354,-0.60135,0.07734,-0.876662,0.056301,0.685955,0.000298,-0.008371,5.3015,1.698,5.4068,1.333
2024-08-07,174108.85,0,黄金ETF(518880),5.3e-05,-0.650697,-0.015586,-0.894478,-0.003399,0.72746,-6.3e-05,-0.008995,5.3464,1.673,5.3448,1.41
2024-08-08,174252.08,0,黄金ETF(518880),-0.000979,-0.701882,-0.080117,-0.908611,0.012215,0.772477,-0.000334,-0.009571,5.3685,1.66,5.3488,1.401
2024-08-09,176061.91,0,黄金ETF(518880),-0.007932,-0.75652,-0.126644,-0.924662,0.06263,0.818158,-0.000542,-0.010343,5.383,1.66,5.3532,1.364
2024-08-12,177044.96,0,黄金ETF(518880),-0.011757,-0.778704,-0.131997,-0.925217,0.089067,0.841645,-0.000566,-0.010373,5.395,1.701,5.4088,1.414
2024-08-13,178220.05,0,黄金ETF(518880),-0.010122,-0.756326,-0.117101,-0.915306,0.086439,0.826309,-0.000498,-0.009875,5.3629,1.735,5.439,1.439
2024-08-14,177861.99,0,黄金ETF(518880),-0.00649,-0.675874,-0.090352,-0.889004,0.071835,0.76026,-0.000379,-0.008793,5.4104,1.728,5.4751,1.479
2024-08-15,177529.97,0,黄金ETF(518880),-0.002958,-0.522782,-0.062594,-0.835538,0.047255,0.625683,-0.000259,-0.00722,5.4193,1.769,5.4641,1.532
2024-08-16,177679.7,0,黄金ETF(518880),-0.001276,-0.343013,-0.041581,-0.742651,0.030677,0.461877,-0.00017,-0.005429,5.4337,1.676,5.4539,1.548
2024-08-19,179587.19,0,黄金ETF(518880),-0.000186,-0.15247,-0.016264,-0.587149,0.011459,0.259679,-6.6e-05,-0.003539,5.4373,1.716,5.4585,1.602
2024-08-20,179736.92,0,黄金ETF(518880),-0.000617,-0.04958,0.045321,-0.392731,-0.013608,0.126244,0.000177,-0.001995,5.5062,1.698,5.5171,1.564
2024-08-21,180283.78,0,黄金ETF(518880),0.001389,-0.001291,0.123869,-0.078533,0.011216,0.016434,0.000467,-0.000327,5.5693,1.669,5.5217,1.596
2024-08-22,179775.99,0,黄金ETF(518880),0.033646,-0.006583,0.22942,0.323085,0.146655,-0.020375,0.000826,0.00112,5.571,1.65,5.5385,1.597
2024-08-23,179352.82,0,黄金ETF(518880),0.119357,0.008107,0.319166,0.797946,0.373966,0.01016,0.001108,0.002347,5.4201,1.617,5.5229,1.594
2024-08-26,180381.43,0,黄金ETF(518880),0.147956,0.099347,0.34188,1.236344,0.432771,0.080355,0.001176,0.003219,5.4334,1.569,5.5099,1.58
2024-08-27,180098.24,0,纳指科技ETF(159509),0.202351,0.247996,0.388677,1.599727,0.520614,0.155024,0.001313,0.003822,5.4013,1.575,5.5415,1.579
2024-08-28,181479.19,0,纳指科技ETF(159509),0.228199,0.447417,0.406397,1.880735,0.561517,0.237895,0.001364,0.004232,5.4625,1.523,5.5328,1.565
